墨韵更新日期,#genre#
2026-01-28,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
💮央视频道,#genre#
CCTV1,http://23.237.228.134/live5/CCTV1.m3u8$LR•IPV4『线路1』
CCTV1,http://111.43.126.240:9003/hls/13/index.m3u8$LR•IPV4『线路2』
CCTV1,http://ygbh.site/php/bfgd.php?id=488$LR•IPV4『线路4』
CCTV1,http://ygbh.site/php/bfgd.php?id=484$LR•IPV4『线路7』
CCTV1,http://ygbh.site/php/bfgd.php?id=201$LR•IPV4『线路8』
CCTV1,http://ygbh.site/php/bfgd.php?id=489$LR•IPV4『线路10』
CCTV2,http://23.237.228.134/live5/CCTV2.m3u8$LR•IPV4『线路1』
CCTV2,http://111.43.126.240:9003/hls/14/index.m3u8$LR•IPV4『线路2』
CCTV2,http://ygbh.site/php/bfgd.php?id=061$LR•IPV4『线路4』
CCTV2,http://58.57.40.22:9901/tsfile/live/1001_1.m3u8$LR•IPV4『线路6』
CCTV2,http://218.3.138.25:1111/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路9』
CCTV2,http://27.41.245.32:801/hls/2/index.m3u8$LR•IPV4『线路10』
CCTV3,http://23.237.228.134/live5/CCTV3.m3u8$LR•IPV4『线路1』
CCTV3,http://39.152.103.17:8089/tsfile/live/1002_1.m3u8$LR•IPV4『线路2』
CCTV3,http://ygbh.site/php/bfgd.php?id=062$LR•IPV4『线路3』
CCTV3,http://111.43.126.240:9003/hls/15/index.m3u8$LR•IPV4『线路4』
CCTV3,http://58.57.40.22:9901/tsfile/live/1002_1.m3u8$LR•IPV4『线路7』
CCTV3,http://112.46.85.60:8009/hls/3/index.m3u8$LR•IPV4『线路8』
CCTV3,http://218.3.138.25:1111/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路9』
CCTV3,https://piccpndali.v.myalicdn.com/audio/cctv3_2.m3u8$LR•IPV4『线路10』
CCTV4,http://111.43.126.240:9003/hls/16/index.m3u8$LR•IPV4『线路1』
CCTV4,https://piccpndali.v.myalicdn.com/audio/cctv4_2.m3u8$LR•IPV4『线路3』
CCTV4,http://112.46.85.60:8009/hls/4/index.m3u8$LR•IPV4『线路4』
CCTV4,http://221.226.51.220:50081/newlive/live/hls/4/live.m3u8$LR•IPV4『线路6』
CCTV4,http://183.11.239.36:808/hls/67/index.m3u8$LR•IPV4『线路7』
